"case","event","startTime","completeTime"
"33","a",,
"33","aj",,
"33","ak",,
"33","v",,
"33","am",,
"33","c",,
"33","f",,
"33","au",,
"33","t",,
"34","aj",,
"34","a",,
"34","v",,
"34","ak",,
"34","am",,
"34","c",,
"34","w",,
"34","ao",,
"34","t",,
"35","aj",,
"35","a",,
"35","ak",,
"35","v",,
"35","c",,
"35","am",,
"35","c",,
"35","q",,
"35","t",,
"35","b",,
"35","s",,
"35","k",,
"35","d",,
"36","a",,
"36","aj",,
"36","v",,
"36","ak",,
"36","am",,
"36","ao",,
"36","w",,
"36","al",,
"36","at",,
"37","aj",,
"37","a",,
"37","ak",,
"37","c",,
"37","c",,
"37","as",,
"37","as",,
"37","r",,
"37","r",,
"37","r",,
"37","t",,
"38","a",,
"38","a",,
"38","aj",,
"38","ak",,
"38","v",,
"38","c",,
"38","am",,
"38","t",,
"38","b",,
"38","q",,
"38","c",,
"38","c",,
"38","k",,
"38","s",,
"38","t",,
"39","a",,
"39","aj",,
"39","ak",,
"39","v",,
"39","v",,
"39","c",,
"39","c",,
"39","as",,
"39","r",,
"39","d",,
