,0
0,0.3333333333333333
1,1.0
2,0.0335195530726257
3,1.0
4,0.11363636363636363
5,1.0
6,1.0
7,0.060240963855421686
8,1.0
9,1.0
10,0.022727272727272728
11,1.0
12,1.0
13,0.060240963855421686
14,1.0
15,1.0
16,1.0
17,0.25
18,1.0
19,1.0
20,1.0
21,1.0
22,1.0
23,0.05389221556886228
24,1.0
25,0.011764705882352941
26,0.08333333333333333
27,1.0
28,1.0
29,1.0
30,1.0
31,1.0
32,1.0
33,1.0
34,1.0
35,0.0970873786407767
36,1.0
37,1.0
38,1.0
39,0.05434782608695652
40,0.0970873786407767
41,1.0
42,1.0
43,1.0
44,0.022222222222222223
45,1.0
46,0.05389221556886228
47,1.0
48,0.0335195530726257
49,1.0
50,1.0
51,1.0
52,1.0
53,1.0
54,0.5
55,1.0
56,1.0
57,1.0
58,1.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,0.0970873786407767
70,1.0
71,1.0
72,1.0
73,0.05389221556886228
74,1.0
75,1.0
76,1.0
77,1.0
78,1.0
79,1.0
80,1.0
81,0.05263157894736842
82,1.0
83,1.0
84,0.13333333333333333
85,1.0
86,0.11363636363636363
87,1.0
88,0.13333333333333333
89,1.0
90,1.0
91,1.0
92,1.0
93,1.0
94,1.0
95,1.0
96,1.0
97,1.0
98,1.0
99,1.0
100,1.0
101,1.0
102,1.0
103,0.029411764705882353
104,0.11363636363636363
105,0.11363636363636363
106,1.0
107,1.0
108,1.0
109,1.0
110,0.05434782608695652
111,0.11363636363636363
112,1.0
113,1.0
114,0.10752688172043011
115,1.0
116,1.0
117,1.0
118,1.0
119,0.06451612903225806
120,1.0
121,1.0
122,1.0
123,1.0
124,1.0
125,1.0
126,1.0
127,1.0
128,1.0
129,0.5
130,1.0
131,1.0
132,1.0
133,1.0
134,1.0
135,0.05434782608695652
136,0.05389221556886228
137,0.10752688172043011
138,1.0
139,1.0
140,1.0
141,1.0
142,1.0
143,1.0
144,1.0
145,1.0
146,0.0335195530726257
147,1.0
148,1.0
149,1.0
150,1.0
151,0.0335195530726257
152,1.0
153,0.10752688172043011
154,0.0335195530726257
155,0.5
156,1.0
157,1.0
158,1.0
159,1.0
160,0.5
161,1.0
162,1.0
163,1.0
164,0.05389221556886228
165,0.05389221556886228
166,1.0
167,0.5
168,1.0
169,1.0
170,1.0
171,0.25
172,0.060240963855421686
173,0.08235294117647059
174,0.060240963855421686
175,1.0
176,1.0
177,0.1
178,1.0
179,1.0
180,1.0
181,1.0
182,0.05389221556886228
183,0.022727272727272728
184,1.0
185,1.0
186,1.0
187,0.05389221556886228
188,0.5
189,0.08235294117647059
190,1.0
191,1.0
192,1.0
193,1.0
194,1.0
195,1.0
196,1.0
197,1.0
198,1.0
199,1.0
200,1.0
201,0.08235294117647059
202,1.0
203,0.13333333333333333
204,0.05434782608695652
205,1.0
206,1.0
207,1.0
208,1.0
209,1.0
210,1.0
211,1.0
212,1.0
213,1.0
214,1.0
215,1.0
216,0.5
217,1.0
218,1.0
219,1.0
220,1.0
221,1.0
222,0.060240963855421686
223,1.0
224,1.0
225,0.5
226,0.3333333333333333
227,1.0
228,1.0
229,1.0
230,0.13333333333333333
231,1.0
232,0.10752688172043011
233,1.0
234,1.0
235,1.0
236,0.06451612903225806
237,1.0
238,1.0
239,0.0970873786407767
240,1.0
241,1.0
242,1.0
243,1.0
244,1.0
245,1.0
246,1.0
247,1.0
248,1.0
249,0.0970873786407767
250,1.0
251,1.0
252,1.0
253,1.0
254,1.0
255,1.0
256,1.0
257,1.0
258,1.0
259,1.0
260,0.3333333333333333
261,1.0
262,1.0
263,1.0
264,1.0
265,0.022727272727272728
266,1.0
267,1.0
268,1.0
269,1.0
270,1.0
271,0.060240963855421686
272,1.0
273,1.0
274,0.060240963855421686
275,1.0
276,0.13333333333333333
277,1.0
278,1.0
279,0.08235294117647059
280,1.0
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,1.0
288,0.0970873786407767
289,1.0
290,1.0
291,0.060240963855421686
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,1.0
298,1.0
299,1.0
300,1.0
301,1.0
302,1.0
303,1.0
304,1.0
305,1.0
306,1.0
307,1.0
308,0.05434782608695652
309,1.0
310,1.0
311,1.0
312,1.0
313,1.0
314,1.0
315,1.0
316,1.0
317,1.0
318,0.07142857142857142
319,1.0
320,1.0
321,1.0
322,1.0
323,1.0
324,0.060240963855421686
325,1.0
326,1.0
327,1.0
328,1.0
329,1.0
330,1.0
331,1.0
332,1.0
333,1.0
334,1.0
335,1.0
336,1.0
337,1.0
338,1.0
339,0.0970873786407767
340,1.0
341,1.0
342,1.0
343,1.0
344,1.0
345,1.0
346,1.0
347,1.0
348,1.0
349,0.0970873786407767
350,1.0
351,1.0
